2026-3-24 21:25:15-log: Cannot access game frame or container.
2026-3-24 21:25:15-debug: asset-db:require-engine-code (594ms)
2026-3-24 21:25:15-log: meshopt wasm decoder initialized
2026-3-24 21:25:15-log: [box2d]:box2d wasm lib loaded.
2026-3-24 21:25:15-log: [bullet]:bullet wasm lib loaded.
2026-3-24 21:25:15-log: Cocos Creator v3.8.8
2026-3-24 21:25:15-log: Forward render pipeline initialized.
2026-3-24 21:25:15-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.40MB, end 79.13MB, increase: 47.73MB
2026-3-24 21:25:15-log: Using legacy pipeline
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.21MB, end 273.64MB, increase: 194.42MB
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) start
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) success!
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) start
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) start
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) success!
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) start
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) success!
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) success!
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) start
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) start
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) success!
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) start
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) success!
2026-3-24 21:25:17-debug: asset-db:worker-init: initPlugin (1731ms)
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init start:31.39MB, end 274.80MB, increase: 243.41MB
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart success!
2026-3-24 21:25:17-debug: %cImport%c: D:\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2026-3-24 21:25:57-debug: lazy register asset handler gltf-animation
2026-3-24 21:25:57-debug: lazy register asset handler gltf-mesh
2026-3-24 21:25:57-debug: lazy register asset handler gltf
2026-3-24 21:25:57-debug: lazy register asset handler gltf-skeleton
2026-3-24 21:25:57-debug: lazy register asset handler gltf-scene
2026-3-24 21:25:57-debug: lazy register asset handler gltf-material
2026-3-24 21:25:57-debug: lazy register asset handler fbx
2026-3-24 21:25:57-debug: lazy register asset handler material
2026-3-24 21:25:57-debug: lazy register asset handler gltf-embeded-image
2026-3-24 21:25:57-debug: lazy register asset handler physics-material
2026-3-24 21:25:57-debug: lazy register asset handler effect-header
2026-3-24 21:25:57-debug: lazy register asset handler effect
2026-3-24 21:25:57-debug: lazy register asset handler audio-clip
2026-3-24 21:25:57-debug: lazy register asset handler animation-clip
2026-3-24 21:25:57-debug: lazy register asset handler animation-graph
2026-3-24 21:25:57-debug: lazy register asset handler animation-graph-variant
2026-3-24 21:25:57-debug: lazy register asset handler animation-mask
2026-3-24 21:25:57-debug: lazy register asset handler bitmap-font
2026-3-24 21:25:57-debug: lazy register asset handler particle
2026-3-24 21:25:57-debug: lazy register asset handler ttf-font
2026-3-24 21:25:57-debug: lazy register asset handler sprite-atlas
2026-3-24 21:25:57-debug: lazy register asset handler auto-atlas
2026-3-24 21:25:57-debug: lazy register asset handler label-atlas
2026-3-24 21:25:57-debug: lazy register asset handler render-stage
2026-3-24 21:25:57-debug: lazy register asset handler render-pipeline
2026-3-24 21:25:57-debug: lazy register asset handler instantiation-material
2026-3-24 21:25:57-debug: lazy register asset handler render-flow
2026-3-24 21:25:57-debug: lazy register asset handler instantiation-mesh
2026-3-24 21:25:57-debug: lazy register asset handler instantiation-animation
2026-3-24 21:25:57-debug: lazy register asset handler instantiation-skeleton
2026-3-24 21:25:57-debug: lazy register asset handler video-clip
2026-3-24 21:25:57-debug: asset-db:worker-effect-data-processing (282ms)
2026-3-24 21:25:57-debug: asset-db:start-database (40277ms)
2026-3-24 21:25:57-debug: asset-db-hook-engine-extends-afterStartDB (282ms)
2026-3-24 21:25:57-debug: asset-db:ready (44915ms)
2026-3-24 21:25:57-debug: init worker message success
2026-3-24 21:25:57-debug: programming:execute-script (5ms)
2026-3-24 21:25:58-debug: [Build Memory track]: builder:worker-init start:269.72MB, end 294.07MB, increase: 24.35MB
2026-3-24 21:25:58-debug: Query all assets info in project
2026-3-24 21:25:58-debug: builder:worker-init (666ms)
2026-3-24 21:25:58-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-24 21:25:58-debug: Skip compress image, progress: 0%
2026-3-24 21:25:58-debug: Init all bundles start..., progress: 0%
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 0%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: Num of bundles: 3..., progress: 0%
2026-3-24 21:25:58-debug: Init bundle root assets start..., progress: 0%
2026-3-24 21:25:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-3-24 21:25:58-debug:   Number of other assets: 1884
2026-3-24 21:25:58-debug:   Number of all scripts: 134
2026-3-24 21:25:58-debug:   Number of all scenes: 3
2026-3-24 21:25:58-debug: Init bundle root assets success..., progress: 0%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 12 ms√, progress: 5%
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:292.44MB, end 294.72MB, increase: 2.29MB
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 5%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:294.75MB, end 295.20MB, increase: 455.73KB
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:295.23MB, end 295.27MB, increase: 37.27KB
2026-3-24 21:25:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-3-24 21:25:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:295.30MB, end 295.32MB, increase: 28.25KB
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-3-24 21:25:58-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:295.36MB, end 295.51MB, increase: 161.12KB
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-3-24 21:25:58-debug: Query all assets info in project
2026-3-24 21:25:58-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-24 21:25:58-debug: Skip compress image, progress: 0%
2026-3-24 21:25:58-debug: Init all bundles start..., progress: 0%
2026-3-24 21:25:58-debug: Num of bundles: 3..., progress: 0%
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 0%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: Init bundle root assets start..., progress: 0%
2026-3-24 21:25:58-debug:   Number of all scripts: 134
2026-3-24 21:25:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-3-24 21:25:58-debug:   Number of all scenes: 3
2026-3-24 21:25:58-debug:   Number of other assets: 1884
2026-3-24 21:25:58-debug: Init bundle root assets success..., progress: 0%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:296.74MB, end 292.04MB, increase: -4807.41KB
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 5%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:292.08MB, end 292.50MB, increase: 435.03KB
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-3-24 21:25:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:292.54MB, end 292.58MB, increase: 32.96KB
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2026-3-24 21:25:58-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2026-3-24 21:25:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:292.61MB, end 292.66MB, increase: 52.60KB
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (13ms)
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 13 ms√, progress: 15%
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:292.69MB, end 292.88MB, increase: 194.36KB
2026-3-24 21:25:58-debug: Query all assets info in project
2026-3-24 21:25:58-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-24 21:25:58-debug: Skip compress image, progress: 0%
2026-3-24 21:25:58-debug: Init all bundles start..., progress: 0%
2026-3-24 21:25:58-debug: Num of bundles: 3..., progress: 0%
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 0%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: Init bundle root assets start..., progress: 0%
2026-3-24 21:25:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-3-24 21:25:58-debug:   Number of other assets: 1884
2026-3-24 21:25:58-debug: Init bundle root assets success..., progress: 0%
2026-3-24 21:25:58-debug:   Number of all scenes: 3
2026-3-24 21:25:58-debug:   Number of all scripts: 134
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:294.16MB, end 296.41MB, increase: 2.25MB
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 5%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:296.44MB, end 296.86MB, increase: 433.22KB
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-3-24 21:25:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:296.89MB, end 296.93MB, increase: 38.05KB
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-3-24 21:25:58-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-3-24 21:25:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:296.96MB, end 296.99MB, increase: 29.07KB
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:297.02MB, end 297.17MB, increase: 150.77KB
2026-3-24 21:25:58-debug: Query all assets info in project
2026-3-24 21:25:58-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-24 21:25:58-debug: Skip compress image, progress: 0%
2026-3-24 21:25:58-debug: Init all bundles start..., progress: 0%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 0%
2026-3-24 21:25:58-debug: Init bundle root assets start..., progress: 0%
2026-3-24 21:25:58-debug: Num of bundles: 3..., progress: 0%
2026-3-24 21:25:58-debug:   Number of all scenes: 3
2026-3-24 21:25:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-3-24 21:25:58-debug: Init bundle root assets success..., progress: 0%
2026-3-24 21:25:58-debug:   Number of all scripts: 134
2026-3-24 21:25:58-debug:   Number of other assets: 1884
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 15 ms√, progress: 5%
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 5%
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:298.41MB, end 294.59MB, increase: -3916.91KB
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-3-24 21:25:58-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-3-24 21:25:58-debug: [Build Memory track]: 查询 Asset Bundle start:294.62MB, end 295.04MB, increase: 430.96KB
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:295.07MB, end 295.11MB, increase: 34.91KB
2026-3-24 21:25:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-3-24 21:25:58-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-3-24 21:25:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:295.14MB, end 295.16MB, increase: 25.11KB
2026-3-24 21:25:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-24 21:25:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (11ms)
2026-3-24 21:25:58-log: run build task 整理部分构建选项内数据到 settings.json success in 11 ms√, progress: 15%
2026-3-24 21:25:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:295.19MB, end 295.37MB, increase: 175.83KB
2026-3-24 21:25:58-debug: Query all assets info in project
2026-3-24 21:25:58-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-24 21:25:58-debug: Skip compress image, progress: 0%
2026-3-24 21:25:58-debug: Init all bundles start..., progress: 0%
2026-3-24 21:25:58-debug: Num of bundles: 3..., progress: 0%
2026-3-24 21:25:58-debug: 查询 Asset Bundle start, progress: 0%
2026-3-24 21:25:58-debug: // ---- build task 查询 Asset Bundle ----
2026-3-24 21:25:58-debug: Init bundle root assets start..., progress: 0%
